package channel
//								//		"param_header_1": "https://media.dev.to/cdn-cgi/image/width=1080,height=1080,fit=cover,gravity=auto,format=auto/https%3A%2F%2Fdev-to-uploads.s3.amazonaws.com%2Fuploads%2Farticles%2Fwsrivp5deyklmxxxa6ok.jpeg",
//								//	},
//								//}
//								//xs := datax["next"].(string)
//								//doj.Name = &xs
//								//_, _ = cm.dojo.Dispatch(&doj)
//							}
//						}
//					}
//					if message.Type == "interactive" {
//						if interactive := message.Interactive; interactive != nil && interactive.Type == "button_reply" {
//							//payload = interactive.ButtonReply.ID
//						}
//					}
//
//					//switch message.Type {
//					//case "text":
//					//	payload = message.Text.Body
//					//	xad := dojo.InputSendSimpleMessage{To: *userPhoneNumber, Message: currentStep.Error}
//					//	_, _ = cm.dojo.SendSimpleMessage(&xad)
//					//case "button":
//					//	if message.Button.Payload != nil {
//					//		payload = *message.Button.Payload
//					//	}
//					//case "interactive":
//					//	if interactive := message.Interactive; interactive != nil && interactive.Type == "button_reply" {
//					//		payload = interactive.ButtonReply.ID
//					//	}
//					//}
//				}
//			}()
//			wg.Wait()
//		}
//	}()
//}
//
//func (cm *MessageChannel) sendMessageDefault(entry *model.Entry, metaID string, userPhoneNumber *string, userName string) {
//	if entry.ID == metaID {
//		data := dto.MessageData{
//			To:   *userPhoneNumber,
//			Text: dto.Text{Body: fmt.Sprintf("Ola %v, um momento iremos te direcionar para uma atendente", userName)},
//		}
//		_, _ = cm.gate.SimpleMessage(&data)
//		return
//	}
//}
//
//func (cm *MessageChannel) userPhoneNumber(change *model.Change) *string {
//	var upn string
//	if statuses := change.Value.Statuses; statuses != nil && len(statuses) > 0 {
//		if recipientID := statuses[0].RecipientID; recipientID != nil {
//			upn = *recipientID
//		}
//	}
//
//	if upn == "" {
//		if contacts := change.Value.Contacts; contacts != nil && len(contacts) > 0 {
//			if waID := contacts[0].WaID; waID != nil {
//				upn = *waID
//			}
//		}
//	}
//
//	return &upn
//}
//
//func (cm *MessageChannel) messages(change *model.Change, userName string, userPhoneNumber string, entry *model.Entry) {
//	message := change.Value.Messages[0]
//	s := "send-by-user"
//	if message.Type == "text" {
//		_ = cm.db.DojoSaveUserMessage(&userName, &message.From, &message.Text.Body, &s, &message.ID, &entry.ID)
//		return
//	}
//
//	if message.Type == "button" {
//		var nextID string
//		if message.Button.Payload != nil {
//			nextID = *message.Button.Payload
//		}
//		if message.Button.ID != nil {
//			nextID = *message.Button.ID
//		}
//		clc := fmt.Sprintf("clicou em: %v", nextID)
//		_ = cm.db.DojoSaveUserMessage(&userName, &message.From, &clc, &s, &message.ID, &entry.ID)
//		return
//	}
//
//	if message.Type == "interactive" {
//		interactive := message.Interactive
//		if interactive != nil && interactive.Type == "button_reply" {
//			nextID := interactive.ButtonReply.ID
//			clc := fmt.Sprintf("clicou em: %v", nextID)
//			_ = cm.db.DojoSaveUserMessage(&userName, &userPhoneNumber, &clc, &s, &message.ID, &entry.ID)
//		}
//		return
//	}
//}
